This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.29)  29 JAN 2026 01:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.st
y
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hoo
k.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count510
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen281

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count511
\Field@Width=\dimen282
\Fld@charsize=\dimen283
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count512
\c@Item=\count513
\c@Hfootnote=\count514
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count515
\c@bookmark@seq@number=\count516

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.
sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count517


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count518
\@quotereset=\count519
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16
8.
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(main.aux
\g__glossaries_gls_ref_acronym_int=\count520
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen284
\scratchbox=\box83
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks55
\MPscratchCnt=\count524
\MPscratchDim=\dimen285
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks56
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: setting babel extension for `lol' on input line 168.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 168.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 168.
Package biblatex Info: Reference segment=0 on input line 168.
Package hyperref Info: Link coloring OFF on input line 168.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 38.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 38
.
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for U+msa on input line 38.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/DELL/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}])
(Chuong/0_2_Loi_cam_on.tex) [1] (Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \newpage
               [1] (Chuong/0_4_Tom_tat_noi_dung_English.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \newpage
               [1] (main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write6
\openout6 = `main.toc'.


[3] [4


] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [5

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 250.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[6

] [7


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 ...tion{M·ª•c ti√™u v√† ph·∫°m vi ƒë·ªÅ t√†i}
                                                   [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[4])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Khao_sat.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Cong_nghe.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[17]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[18]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[19]
Overfull \hbox (16.00156pt too wide) in paragraph at lines 79--80
\T5/ptm/m/n/13 support tΩch hÒp, v† comprehensive documentation. Th˘ ba, Perfor
mance optimization
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[20]
Overfull \hbox (4.21056pt too wide) in paragraph at lines 92--93
\T5/ptm/m/n/13 Organisms l† sections ph˘c t§p nh˜ ProductCard, Header. Template
s l† page layouts.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[21]
Overfull \hbox (1.84459pt too wide) in paragraph at lines 135--136
\T5/ptm/m/n/13 th†nh Paid. N∏u failed, backend update th†nh Failed. Backend g˚i
 email notification
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[22]
Overfull \hbox (12.77472pt too wide) in paragraph at lines 155--156
[]\T5/ptm/m/n/13 V∑ logging v† monitoring, Morgan log HTTP requests trong devel
opment. Winston
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[23]
Overfull \hbox (1.41273pt too wide) in paragraph at lines 159--160
[]\T5/ptm/m/n/13 V∑ testing, Jest framework cho unit testing. Supertest cho API
 integration testing.
 []


Overfull \hbox (0.97278pt too wide) in paragraph at lines 161--162
\T5/ptm/m/n/13 Actions cho CI/CD pipeline. Vercel cho frontend deployment. Rend
er ho∞c Railway
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[24]
Ch\uhorn \ohorn ng 4.
(Chuong/4_Ket_qua_thuc_nghiem.tex
Overfull \hbox (41.28653pt too wide) in paragraph at lines 13--14
\T5/ptm/m/n/13 ^^_˜Òc tÍ ch˘c theo ch˘c n´ng nh˜ auth.controller.js, product.co
ntroller.js, order.controller.js,
 []


Overfull \hbox (21.76054pt too wide) in paragraph at lines 13--14
\T5/ptm/m/n/13 payment.controller.js, dashboard.controller.js. Controllers s˚ d
ˆng catchAsync wrapper
 []


Overfull \hbox (10.04755pt too wide) in paragraph at lines 17--18
\T5/ptm/m/n/13 description, price, oldPrice, stock, category reference, imageUr
l, images array, rating,
 []


Overfull \hbox (22.21559pt too wide) in paragraph at lines 17--18
\T5/ptm/m/n/13 pending, paid, shipped, delivered, cancelled, shippingAddress ob
ject v† paymentResult.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [25

]
Overfull \hbox (51.67165pt too wide) in paragraph at lines 21--22
[]\T5/ptm/m/n/13 V∑ cßu hºnh hª thËng, database connection ^^_˜Òc qu£n l˛ trong
 db.js vÓi mongoose.connect,
 []


Overfull \hbox (28.35081pt too wide) in paragraph at lines 23--24
\T5/ptm/m/n/13 Components ch˘a UI components ^^_˜Òc tÍ ch˘c theo atomic design,
 reusable components
 []


Overfull \hbox (3.93753pt too wide) in paragraph at lines 23--24
\T5/ptm/m/n/13 localStorage. auth.store.ts qu£n l˛ user authentication state v†
 token. wishlist.store.ts
 []


Overfull \hbox (3.57355pt too wide) in paragraph at lines 25--26
\T5/ptm/m/n/13 routes nh™n request v† forward ^^_∏n controller, controller vali
date data v† gÂi service,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[26]
Overfull \hbox (4.44258pt too wide) in paragraph at lines 44--45
[]\T5/ptm/m/n/13 V∑ quan hª gi˙a c°c collections, quan hª One-to-Many gi˙a Cate
gory v† Products
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[27]
Overfull \hbox (54.50597pt too wide) in paragraph at lines 61--62
\T5/ptm/m/n/13 order. DELETE /api/orders/cart/:productId x‚a item kh‰i gi‰. PUT
 /api/orders/cart/:productId
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[28]
! Missing $ inserted.
<inserted text> 
                $
l.63 ...ription, returnUrl m·∫∑c ƒë·ªãnh FRONTEND_
                                                  URL/payment/success, v√† c...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \dj invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \' invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \h invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \' invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \h invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \d invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \h invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.


LaTeX Warning: Command \' invalid in math mode on input line 63.


LaTeX Warning: Command \^ invalid in math mode on input line 63.


LaTeX Warning: Command \` invalid in math mode on input line 63.

! Missing $ inserted.
<inserted text> 
                $
l.64 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no † in font cmr12!
Missing character: There is no ∞ in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no £ in font cmr12!
